   Computed Properties
   Molecular Weight                  361.367503 [g/mol]
   Molecular Formula                 C[18]H[20]FN[3]O[4]
   XLogP3                            -0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Exact Mass                        361.143784
   MonoIsotopic Mass                 361.143784
   Topological Polar Surface Area    73.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4583
