   Computed Properties
   Molecular Weight                  272.25124 [g/mol]
   Molecular Formula                 C[12]H[16]O[7]
   XLogP3                            -0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        272.089603
   MonoIsotopic Mass                 272.089603
   Topological Polar Surface Area    120
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        279
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=158637
