   Computed Properties
   Molecular Weight                  386.65354 [g/mol]
   Molecular Formula                 C[27]H[46]O
   XLogP3-AA                         8.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        386.354866
   MonoIsotopic Mass                 386.354866
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        579
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92128
