   Computed Properties
   Molecular Weight                  159.27244 [g/mol]
   Molecular Formula                 C[8]H[21]N[3]
   XLogP3-AA                         -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        159.173548
   MonoIsotopic Mass                 159.173548
   Topological Polar Surface Area    64.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        66.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]177

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65523
