   Computed Properties
   Molecular Weight                  375.4602 [g/mol]
   Molecular Formula                 C[24]H[25]NO[3]
   XLogP3                            5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        375.183444
   MonoIsotopic Mass                 375.183444
   Topological Polar Surface Area    59.3
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]197

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38283
