   Computed Properties
   Molecular Weight                  692.79028 [g/mol]
   Molecular Formula                 C[36]H[52]O[13]
   XLogP3-AA                         0.3
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        692.340792
   MonoIsotopic Mass                 692.340792
   Topological Polar Surface Area    205
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Ring Count             7
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441870
