   Computed Properties
   Molecular Weight                  778.94076 [g/mol]
   Molecular Formula                 C[30]H[54]N[10]O[10]S[2]
   XLogP3-AA                         -9.3
   H-Bond Donor                      12
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Tautomer Count                    171
   Exact Mass                        778.34658
   MonoIsotopic Mass                 778.34658
   Topological Polar Surface Area    376
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
