   Computed Properties
   Molecular Weight                  313.34776 [g/mol]
   Molecular Formula                 C[18]H[19]NO[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    105
   Exact Mass                        313.131408
   MonoIsotopic Mass                 313.131408
   Topological Polar Surface Area    71
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=22179
