   Computed Properties
   Molecular Weight                  338.97818 [g/mol]
   Molecular Formula                 C[21]H[37]ClN^+
   XLogP3-AA                         7.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              13
   Exact Mass                        338.261453
   MonoIsotopic Mass                 338.261453
   Topological Polar Surface Area    0
   Heavy Atom Count                  23
   Formal Charge                     1
   Complexity                        267
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2798
