   Computed Properties
   Molecular Weight                  382.45284 [g/mol]
   Molecular Formula                 C[22]H[26]N[2]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        382.189257
   MonoIsotopic Mass                 382.189257
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443417
