   Computed Properties
   Molecular Weight                  300.30594 [g/mol]
   Molecular Formula                 C[17]H[16]O[5]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        300.099774
   MonoIsotopic Mass                 300.099774
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=821449
