   Computed Properties
   Molecular Weight                  394.41718 [g/mol]
   Molecular Formula                 C[23]H[22]O[6]
   XLogP3-AA                         5.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    58
   Exact Mass                        394.141638
   MonoIsotopic Mass                 394.141638
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        712
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281646
