   Computed Properties
   Molecular Weight                  403.176424 [g/mol]
   Molecular Formula                 C[9]H[15]N[3]O[11]P[2]
   XLogP3                            -4.5
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        403.018182
   MonoIsotopic Mass                 403.018182
   Topological Polar Surface Area    222
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]263

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6132
