   Computed Properties
   Molecular Weight                  131.17446 [g/mol]
   Molecular Formula                 C[9]H[9]N
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        131.073499
   MonoIsotopic Mass                 131.073499
   Topological Polar Surface Area    23.8
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        142
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31155
