   Computed Properties
   Molecular Weight                  452.83926 [g/mol]
   Molecular Formula                 C[31]H[64]O
   XLogP3                            15.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              29
   Exact Mass                        452.495717
   MonoIsotopic Mass                 452.495717
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
