   Computed Properties
   Molecular Weight                  186.057242 [g/mol]
   Molecular Formula                 C[3]H[7]O[7]P
   XLogP3-AA                         -2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        185.992939
   MonoIsotopic Mass                 185.992939
   Topological Polar Surface Area    124
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439278
