   Computed Properties
   Molecular Weight                  331.36304 [g/mol]
   Molecular Formula                 C[18]H[21]NO[5]
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        331.141973
   MonoIsotopic Mass                 331.141973
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        556
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443682
