   Computed Properties
   Molecular Weight                  799.98486 [g/mol]
   Molecular Formula                 C[41]H[69]NO[14]
   XLogP3-AA                         3
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              14
   Tautomer Count                    4
   Exact Mass                        799.471806
   MonoIsotopic Mass                 799.471806
   Topological Polar Surface Area    200
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
