   Computed Properties
   Molecular Weight                  399.39394 [g/mol]
   Molecular Formula                 C[21]H[21]NO[7]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        399.131802
   MonoIsotopic Mass                 399.131802
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442330
