   Computed Properties
   Molecular Weight                  475.5148 [g/mol]
   Molecular Formula                 C[22]H[25]N[3]O[7]S
   XLogP3-AA                         2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        475.141321
   MonoIsotopic Mass                 475.141321
   Topological Polar Surface Area    183
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]102

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443294
