   Computed Properties
   Molecular Weight                  372.67002 [g/mol]
   Molecular Formula                 C[27]H[48]
   XLogP3-AA                         11.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              5
   Exact Mass                        372.375602
   MonoIsotopic Mass                 372.375602
   Topological Polar Surface Area    0
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        506
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857534
