   Computed Properties
   Molecular Weight                  369.45408 [g/mol]
   Molecular Formula                 C[22]H[27]NO[4]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        369.194008
   MonoIsotopic Mass                 369.194008
   Topological Polar Surface Area    74.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        834
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441762
