   Computed Properties
   Molecular Weight                  350.42928 [g/mol]
   Molecular Formula                 C[18]H[22]O[5]S
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        350.118795
   MonoIsotopic Mass                 350.118795
   Topological Polar Surface Area    89
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        624
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3001028
