   Computed Properties
   Molecular Weight                  434.497743 [g/mol]
   Molecular Formula                 C[24]H[31]FO[6]
   XLogP3                            2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        434.210467
   MonoIsotopic Mass                 434.210467
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        910
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=82153
