   Computed Properties
   Molecular Weight                  168.037799 [g/mol]
   Molecular Formula                 C[3]H[2]F[6]O
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        168.000984
   MonoIsotopic Mass                 168.000984
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        97.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42113
