   Computed Properties
   Molecular Weight                  191.13876 [g/mol]
   Molecular Formula                 C[6]H[9]NO[6]
   XLogP3                            -0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        191.042987
   MonoIsotopic Mass                 191.042987
   Topological Polar Surface Area    93.7
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27661
