   Computed Properties
   Molecular Weight                  324.3704 [g/mol]
   Molecular Formula                 C[20]H[20]O[4]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        324.136159
   MonoIsotopic Mass                 324.136159
   Topological Polar Surface Area    36.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442928
