   Computed Properties
   Molecular Weight                  788.83128 [g/mol]
   Molecular Formula                 C[40]H[52]O[16]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   16
   Rotatable Bond Count              13
   Exact Mass                        788.325536
   MonoIsotopic Mass                 788.325536
   Topological Polar Surface Area    217
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
