   Computed Properties
   Molecular Weight                  277.6939 [g/mol]
   Molecular Formula                 C[6]H[5]Hg^+
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        279.009768
   MonoIsotopic Mass                 279.009768
   Topological Polar Surface Area    0
   Heavy Atom Count                  7
   Formal Charge                     1
   Complexity                        46.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
