   Computed Properties
   Molecular Weight                  320.2958 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O[8]
   XLogP3-AA                         -6.1
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        320.121966
   MonoIsotopic Mass                 320.121966
   Topological Polar Surface Area    168
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        429
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954190
