   Computed Properties
   Molecular Weight                  372.41166 [g/mol]
   Molecular Formula                 C[21]H[24]O[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        372.157288
   MonoIsotopic Mass                 372.157288
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442838
