   Computed Properties
   Molecular Weight                  430.61998 [g/mol]
   Molecular Formula                 C[27]H[42]O[4]
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        430.30831
   MonoIsotopic Mass                 430.30831
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        766
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91453
