   Computed Properties
   Molecular Weight                  360.8744 [g/mol]
   Molecular Formula                 C[21]H[25]ClO[3]
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        360.149222
   MonoIsotopic Mass                 360.149222
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        396
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194150
