   Computed Properties
   Molecular Weight                  502.68916 [g/mol]
   Molecular Formula                 C[26]H[34]N[2]O[4]S[2]
   XLogP3-AA                         5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        502.196
   MonoIsotopic Mass                 502.196
   Topological Polar Surface Area    127
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9848925
