   Computed Properties
   Molecular Weight                  674.8295 [g/mol]
   Molecular Formula                 C[37]H[50]N[6]O[6]
   XLogP3-AA                         4.8
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    72
   Exact Mass                        674.379183
   MonoIsotopic Mass                 674.379183
   Topological Polar Surface Area    162
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442568
