   Computed Properties
   Molecular Weight                  368.46448 [g/mol]
   Molecular Formula                 C[20]H[32]O[6]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        368.219889
   MonoIsotopic Mass                 368.219889
   Topological Polar Surface Area    104
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]157

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280891
