   Computed Properties
   Molecular Weight                  427.284422 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[10]PS
   XLogP3                            -3.9
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        427.019899
   MonoIsotopic Mass                 427.019899
   Topological Polar Surface Area    238
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]378

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10238
