   Computed Properties
   Molecular Weight                  484.66736 [g/mol]
   Molecular Formula                 C[30]H[44]O[5]
   XLogP3-AA                         4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        484.318875
   MonoIsotopic Mass                 484.318875
   Topological Polar Surface Area    91.7
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441942
