   Computed Properties
   Molecular Weight                  174.19766 [g/mol]
   Molecular Formula                 C[7]H[14]N[2]O[3]
   XLogP3                            -3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        174.100442
   MonoIsotopic Mass                 174.100442
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439378
