   Computed Properties
   Molecular Weight                  510.5803 [g/mol]
   Molecular Formula                 C[31]H[30]N[2]O[5]
   XLogP3-AA                         6.8
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              12
   Tautomer Count                    5
   Exact Mass                        510.215472
   MonoIsotopic Mass                 510.215472
   Topological Polar Surface Area    102
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]310

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446642
