   Computed Properties
   Molecular Weight                  359.28548 [g/mol]
   Molecular Formula                 C[14]H[17]NO[10]
   XLogP3-AA                         -1.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        359.085246
   MonoIsotopic Mass                 359.085246
   Topological Polar Surface Area    169
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174045
