   Computed Properties
   Molecular Weight                  206.32388 [g/mol]
   Molecular Formula                 C[14]H[22]O
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        206.167065
   MonoIsotopic Mass                 206.167065
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281521
