   Computed Properties
   Molecular Weight                  146.22732 [g/mol]
   Molecular Formula                 C[8]H[18]O[2]
   XLogP3-AA                         1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        146.13068
   MonoIsotopic Mass                 146.13068
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        47.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]203

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69420
