   Computed Properties
   Molecular Weight                  484.3644 [g/mol]
   Molecular Formula                 C[20]H[20]O[14]
   XLogP3-AA                         -0.8
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    196
   Exact Mass                        484.085305
   MonoIsotopic Mass                 484.085305
   Topological Polar Surface Area    244
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        695
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            9
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440221
