   Computed Properties
   Molecular Weight                  667.649209 [g/mol]
   Molecular Formula                 C[25]H[26]N[9]NaO[8]S[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    16
   Exact Mass                        667.124345
   MonoIsotopic Mass                 667.124345
   Topological Polar Surface Area    274
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1250
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
