   Computed Properties
   Molecular Weight                  651.09808 [g/mol]
   Molecular Formula                 C[42]H[82]O[4]
   XLogP3-AA                         18.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              39
   Exact Mass                        650.621311
   MonoIsotopic Mass                 650.621311
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        633
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
