   Computed Properties
   Molecular Weight                  478.53206 [g/mol]
   Molecular Formula                 C[25]H[34]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    26
   Exact Mass                        478.220283
   MonoIsotopic Mass                 478.220283
   Topological Polar Surface Area    140
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        973
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441790
