   Computed Properties
   Molecular Weight                  158.1965 [g/mol]
   Molecular Formula                 C[11]H[10]O
   XLogP3                            2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        158.073165
   MonoIsotopic Mass                 158.073165
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        144
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20908
