   Computed Properties
   Molecular Weight                  608.54468 [g/mol]
   Molecular Formula                 C[28]H[32]O[15]
   XLogP3-AA                         -0.9
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Tautomer Count                    12
   Exact Mass                        608.17412
   MonoIsotopic Mass                 608.17412
   Topological Polar Surface Area    242
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        997
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]228

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442762
