   Computed Properties
   Molecular Weight                  212.32846 [g/mol]
   Molecular Formula                 C[13]H[24]O[2]
   XLogP3-AA                         5.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        212.17763
   MonoIsotopic Mass                 212.17763
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        183
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11469920
