   Computed Properties
   Molecular Weight                  398.66424 [g/mol]
   Molecular Formula                 C[28]H[46]O
   XLogP3-AA                         8.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        398.354866
   MonoIsotopic Mass                 398.354866
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        659
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11988279
