   Computed Properties
   Molecular Weight                  416.638 [g/mol]
   Molecular Formula                 C[30]H[40]O
   XLogP3-AA                         10.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Exact Mass                        416.307916
   MonoIsotopic Mass                 416.307916
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        852
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       7
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6443564
