   Computed Properties
   Molecular Weight                  231.33334 [g/mol]
   Molecular Formula                 C[15]H[21]NO
   XLogP3                            1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        231.162314
   MonoIsotopic Mass                 231.162314
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        305
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443404
