   Computed Properties
   Molecular Weight                  452.459044 [g/mol]
   Molecular Formula                 C[20]H[38]O[7]P[2]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Exact Mass                        452.209277
   MonoIsotopic Mass                 452.209277
   Topological Polar Surface Area    113
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25244492
