   Computed Properties
   Molecular Weight                  232.27658 [g/mol]
   Molecular Formula                 C[17]H[12]O
   XLogP3                            5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        232.088815
   MonoIsotopic Mass                 232.088815
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        313
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160236
