   Computed Properties
   Molecular Weight                  518.561 [g/mol]
   Molecular Formula                 C[28]H[30]N[4]O[6]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        518.216535
   MonoIsotopic Mass                 518.216535
   Topological Polar Surface Area    135
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11756356
