   Computed Properties
   Molecular Weight                  399.6077 [g/mol]
   Molecular Formula                 C[23]H[45]NO[4]
   XLogP3-AA                         7.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              19
   Exact Mass                        399.334859
   MonoIsotopic Mass                 399.334859
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
