   Computed Properties
   Molecular Weight                  453.61202 [g/mol]
   Molecular Formula                 C[25]H[43]NO[6]
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        453.309038
   MonoIsotopic Mass                 453.309038
   Topological Polar Surface Area    85.3
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        665
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282032
