   Computed Properties
   Molecular Weight                  610.9415 [g/mol]
   Molecular Formula                 C[35]H[30]MgN[4]O[5]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    147
   Exact Mass                        610.206662
   MonoIsotopic Mass                 610.206662
   Topological Polar Surface Area    107
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
