   Computed Properties
   Molecular Weight                  428.52128 [g/mol]
   Molecular Formula                 C[24]H[32]N[2]O[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        428.231122
   MonoIsotopic Mass                 428.231122
   Topological Polar Surface Area    71.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        764
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441986
