   Computed Properties
   Molecular Weight                  386.39518 [g/mol]
   Molecular Formula                 C[21]H[22]O[7]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        386.136553
   MonoIsotopic Mass                 386.136553
   Topological Polar Surface Area    72.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249699
