   Computed Properties
   Molecular Weight                  406.264 [g/mol]
   Molecular Formula                 C[14]H[10]N[6]O[9]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Exact Mass                        406.050926
   MonoIsotopic Mass                 406.050926
   Topological Polar Surface Area    224
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Anion Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=148524
