   Computed Properties
   Molecular Weight                  239.939706 [g/mol]
   Molecular Formula                 H[3]O[9]P[3]
   XLogP3-AA                         -3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Exact Mass                        239.898992
   MonoIsotopic Mass                 239.898992
   Topological Polar Surface Area    140
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=510
