   Computed Properties
   Molecular Weight                  398.41072 [g/mol]
   Molecular Formula                 C[24]H[18]N[2]O[4]
   XLogP3-AA                         4.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        398.126657
   MonoIsotopic Mass                 398.126657
   Topological Polar Surface Area    84.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        711
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5326018
